dxPart1, dxPart2, productName
1, 3, "AGFAPAN APX 400 Professional"
1, 4, "AGFAORTHO 25 Professional"
1, 6, "AGFAPAN APX 25 Professional"
1, 7, "AGFAPAN APX 100 Professional"
1, 8, "AGFA SCALA 200 Professional"
1, 8, "AGFA SCALA 200x Professional"
3, 6, "AGFACHROME CT 100i"
3, 6, "AGFACHROME RS 100 Plus Professional"
3, 9, "AGFACHROME CT precisa 100"
3, 9, "AGFACHROME CTX 100"
3, 9, "AGFACHROME RSX 100 Professional"
3, 9, "AGFACHROME RSX II 100 Professional"
3, 9, "Perutz CR 100 Chrome"
4, 1, "KODAK Technical Pan Film"
5, 6, "AGFACHROME RS 50 Plus Professional"
5, 9, "AGFACHROME RSX 50 Professional"
5, 9, "AGFACHROME RSX II 50 Professional"
6, 1, "KODAK High Speed Infrared Film"
6, 2, "KODAK EKTACHROME Infrared"
6, 3, "KODAK EKTACHROME Professional Infrared EIR Film"
7, 5, "AGFACHROME 200 RS Professional"
7, 5, "AGFACHROME CT 200"
7, 6, "AGFACHROME CT precisa 200"
7, 6, "AGFACHROME CTX 200"
7, 6, "AGFACHROME RSX 200 Professional"
7, 6, "AGFACHROME RSX II 200 Professional"
8, 13, "FUJICOLOR SUPERIA 200"
8, 14, "FUJICOLOR SUPERIA 100"
8, 15, "FUJICOLOR SUPER V 100"
8, 1, "FUJICOLOR 200"
8, 5, "FUJICOLOR SUPERIA 100"
8, 7, "FUJICOLOR 100"
8, 9, "FUJICOLOR SUPERIA 200"
9, 1, "SVEMA DS-100"
10, 14, "FUJICOLOR REALA CS-2"
10, 5, "FUJICOLOR SUPER CN-2"
10, 5, "FUJICOLOR SUPER HG 100"
10, 6, "FUJICOLOR REALA CS-3"
10, 8, "FUJICOLOR CU-1"
10, 8, "FUJICOLOR HG 1600"
10, 9, "FUJICOLOR 400 PROFESSIONAL HG"
10, 9, "FUJICOLOR 400 PROFESSIONAL NHG"
11, 1, "KODAK Rapid Process Copy"
11, 2, "KODAK Recording Film"
11, 3, "KODAK Professional Traffic Surveillance Film"
12, 10, "FUJICOLOR SUPER G 400"
12, 11, "FUJICOLOR SUPER HGV 200"
12, 13, "FUJICOLOR SUPER HGV 100"
12, 14, "FUJICOLOR 160 NS"
12, 15, "FUJICOLOR SUPER HGV 400"
12, 1, "FUJICOLOR 400"
12, 2, "FUJICOLOR SUPER G 400 Type Y"
12, 4, "FUJICOLOR SUPER G 100 Type Y"
12, 5, "FUJICOLOR SUPERIA X-TRA 400"
12, 6, "FUJICOLOR NPS 160 PROFESSIONAL"
12, 7, "FUJICOLOR SUPER HG II 100"
12, 8, "FUJICOLOR SUPERIA VENUS 400"
12, 9, "FUJICOLOR 800"
13, 1, "KODAK Traffic Flow Recording Film"
14, 1, "KODAK Vericolor Slide Film"
16, 0, "Konica Chrome MC100"
16, 3, "Konica Chrome R100"
16, 4, "Konica Chrome SHINRA100"
16, 5, "Konica Chrome R200"
16, 6, "Konica Chrome Professional"
16, 6, "Konica Chrome SINBI100"
16, 7, "Konica Chrome CENTURIA100"
16, 7, "Konica Chrome SINBI100"
16, 8, "Konica Chrome CENTURIA200"
16, 8, "Konica Chrome SINBI200"
17, 10, "AGFACOLOR XRS 1000 Professional"
17, 11, "AGFACOLOR HDC 200-2"
17, 12, "AGFACOLOR HDC 100"
17, 13, "AGFACOLOR XRG 200"
17, 15, "AGFACOLOR XRG 200-2"
17, 1, "Agfacolor XRS 100 Professional"
17, 2, "AGFACOLOR Optima 125 Professional"
17, 2, "AGFACOLOR Portrait 160 Professional"
17, 2, "AGFACOLOR XRG 100"
17, 3, "AGFACOLOR ULTRA 50 Professional"
17, 6, "AGFACOLOR HDC 200"
17, 7, "AGFACOLOR XRG 400"
17, 8, "AGFACOLOR HDC 400"
18, 10, "SCOTCH COLOR 400 AT"
18, 7, "SCOTCH COLOR 100 AT"
18, 9, "SCOTCH COLOR 200 AT"
20, 13, "KODAK EKTACHROME Elite 400 Slide Film (Daylight)"
20, 1, "KODAK PROFESSIONAL EKTACHROME Duplicating Film EDUPE"
20, 2, "KODAK EKTACHROME Slide Duplicating Film"
20, 5, "KODAK EKTACHROME 160 Film (Tungsten)"
20, 7, "KODAK EKTACHROME SE Duplicating Film"
23, 10, "KODAK PROFESSIONAL EKTACHROME E200 Film"
23, 11, "KODAK Elite CHROME 200 Film"
23, 12, "KODAK EKTACHROME Professional E100VS Film"
23, 13, "KODAK Elite CHROME Extra Color 100 Film"
23, 14, "KODAK EliteCHROME 100 Film"
23, 14, "KODAK Professional EKTACHROME E100G Film"
23, 15, "KODAK Professional EKTACHROME E100GX Film"
23, 5, "KODAK EKTACHROME Professional E100SW Film"
23, 6, "KODAK EKTACHROME Professional E100S Film"
23, 9, "KODAK EKTACHROME ELITE II 100 Film"
24, 1, "IMATION CHROME 100"
24, 4, "IMATION CHROME 400"
24, 6, "IMATION CHROME 640T"
26, 0, "Konica Color New CENTURIA400"
26, 1, "Konica Color New CENTURIA800"
26, 2, "Konica Color CENTURIA SUPER100"
26, 3, "Konica Color CENTURIA SUPER200"
26, 4, "Konica Color CENTURIA SUPER1600"
26, 5, "Konica Color CENTURIA SUPER400"
26, 6, "Konica Color CENTURIA SUPER800"
28, 12, "Konica Color VX100"
28, 13, "Konica Color VX-200"
28, 4, "Konica Color VX400"
28, 5, "Konica Color VX100 SUPER"
28, 6, "Konica Color VX200 SUPER"
28, 7, "Konica Color VX400 SUPER"
31, 1, "Perutz Primera 200 (until 12/2001)"
31, 2, "Perutz Primera 800 (until 12/2001)*"
32, 10, "FUJICHROME PROVIA 400"
32, 11, "FUJICHROME VELVIA 100"
32, 12, "FUJICHROME RDP"
32, 13, "FUJICHROME RFP"
32, 14, "FUJICHROME DUPLICATING FILM CDU II"
32, 15, "FUJICHROME VELVIA 100F"
32, 3, "FUJICHROME SENSIA 100"
32, 4, "FUJICHROME ASTIA 100F"
32, 5, "FUJICHROME VELVIA RVP"
32, 6, "FUJICHROME DUPLICATING FILM CDU"
32, 7, "FUJICHROME RTP"
34, 10, "FUJICHROME PROVIA 400F PROFESSIONAL"
